amount0,amount1,amountUSD,id,liquidity,logIndex,sender,timestamp,to,token0_symbol,token1_symbol,transaction_id
20.48399290497264,0.6931471805599453,7.82348102288298,0xf2d78bf63fce49db1f7563569e1dd7dd6162420aa5db44e50c4fe92c9df90f30-0,0.6351169918119905,9,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:52:35,0x90385507d197de9cadde39f91f6b1f9d876fca55,Kururu,WETH,0xf2d78bf63fce49db1f7563569e1dd7dd6162420aa5db44e50c4fe92c9df90f30
0.0049757792517664615,9.009911388679125,3.254892615207314,0x3001eeab268c3a977c171221fd093ae95289084bc292c3e43d8c044b6340977c-0,0.00020120747572225953,94,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:52:23,0x438664ebf3d60dbd8ae69c4abe2a478adff0c1e8,WETH,BOM,0x3001eeab268c3a977c171221fd093ae95289084bc292c3e43d8c044b6340977c
0.0011272450711015136,10.193652448126835,1.8898666900274084,0x078fc35089be74499f9116f7c7418d561eafd5e80b71e3051c7dd3f4ce2304b9-0,0.00012284869027963749,124,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:51:11,0x2b9d5c7f2ead1a221d771fb6bb5e35df04d60ab0,WETH,FLOKI,0x078fc35089be74499f9116f7c7418d561eafd5e80b71e3051c7dd3f4ce2304b9
7.368528517269398e-05,4.11646272675301,0.3096778554535275,0xc8ce354772150516843bdc11bd6bbcb84ef5f2e144b48bce3a18c61152166b7f-0,0.05865572331602802,627,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:50:59,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xc8ce354772150516843bdc11bd6bbcb84ef5f2e144b48bce3a18c61152166b7f
20.72326583794641,0.6931471805599453,7.819124059262214,0x8bc618b6ea8649457ebd58aaa9d25c2cbe5ebf4e836c07af04bcb79b5ef47017-0,10.361664540749818,594,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:49:11,0x4effd4a1f9cf1c54908988d9ceec8387fa850457,SLOINKO,WETH,0x8bc618b6ea8649457ebd58aaa9d25c2cbe5ebf4e836c07af04bcb79b5ef47017
7.344130312147755e-05,4.117135772502104,0.3084891938480818,0x2495165410db18ccab19cecef8a6d6dad02e0497f1deae3b54e8690fea805479-0,0.05858228069853435,608,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:48:23,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x2495165410db18ccab19cecef8a6d6dad02e0497f1deae3b54e8690fea805479
0.004722676411244348,9.631410753917761,3.1969119659732015,0x5ee2d53547790668c9cd66e3608f8268d5c387628140a199ddf3e6bd4c81257b-0,0.000267614363697748,384,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:47:59,0xd9b3b5cfba13ed8ae3edd7ae2e0fe534f2845f0a,WETH,BOM,0x5ee2d53547790668c9cd66e3608f8268d5c387628140a199ddf3e6bd4c81257b
0.6931471805599453,18.420680753952364,7.815871080293951,0x82512242e4eecfda2c3a3ea0a573ee61458b3f322da18a001fefdd6a7a7e5f4d-0,0.2747698924083445,81,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:47:35,0x471dfd6ef20684dd03e91589192a8c29e840c67c,WETH,BOM,0x82512242e4eecfda2c3a3ea0a573ee61458b3f322da18a001fefdd6a7a7e5f4d
0.00014614532025242544,4.79844141925997,0.5405135759165152,0x881285229644a1c870e320d574a45e1c060bd5c9a0fbded787848b326ff11015-0,0.11345683206789074,574,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:46:23,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x881285229644a1c870e320d574a45e1c060bd5c9a0fbded787848b326ff11015
19.837204073478983,0.6931471805599453,7.81468979985286,0xd64df075a45065d326592851d3d9b724b15442b22e25c49d524d3a4ad237ba47-0,0.495968223519103,143,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:43:35,0xc3eed8779b768a43e00014d337365b5b7f0bdfa8,FLAPPY,WETH,0xd64df075a45065d326592851d3d9b724b15442b22e25c49d524d3a4ad237ba47
7.264836104391394e-05,4.115412213848791,0.304742578812302,0x810be81032619a95d2fb111a24c33d73a1c9c4f193c22139663e6cac1342976c-0,0.058227809490250575,714,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:43:35,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x810be81032619a95d2fb111a24c33d73a1c9c4f193c22139663e6cac1342976c
18.420680753952364,0.6931471805599453,7.8145520076366894,0xa7a45430293ab8eaae161878460311a98ef473289f18a3d0dca30efdd736cfa4-0,9.210440366976517,31,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:41:23,0x06b48349e66cd961615d7dbaab62f4685eb2609b,CATO,WETH,0xa7a45430293ab8eaae161878460311a98ef473289f18a3d0dca30efdd736cfa4
7.295333884046291e-05,4.117050145830833,0.30580690193126137,0x61221c3546a9d688435df4e803eb7e95f95601bf2fa47cff73e506bcfbb40671-0,0.05839396665130291,443,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:41:11,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x61221c3546a9d688435df4e803eb7e95f95601bf2fa47cff73e506bcfbb40671
25.338045701722837,0.6931471805599453,7.814717889943414,0xee3dd8e3a6548058e5ee56916a1c38ef17d6671db301f0cd92d773cd1b392d61-0,12.669025997971383,34,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:40:11,0xaded657505e37155f214a14c9d8dce589d70b32e,RocketRanger,WETH,0xee3dd8e3a6548058e5ee56916a1c38ef17d6671db301f0cd92d773cd1b392d61
7.28313477330047e-05,4.11660854047262,0.3051654498726712,0xc897d3c22010a3c3e9eb183dd88fb2cc453a260f474c22262db685faa1a44951-0,0.05833480125326585,733,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:38:47,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xc897d3c22010a3c3e9eb183dd88fb2cc453a260f474c22262db685faa1a44951
0.001096252473494393,10.163222859344593,1.8603632120749594,0xc059fe9ea83822720224ec698d5445ff7db0ca897d52c3ed2d7be63370626f81-0,0.00011931826424438107,180,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:38:47,0x2b9d5c7f2ead1a221d771fb6bb5e35df04d60ab0,WETH,FLOKI,0xc059fe9ea83822720224ec698d5445ff7db0ca897d52c3ed2d7be63370626f81
0.0020325895091035627,10.778623336550549,2.4036687178978196,0x4746049fa7a9aaa2482dbc89661c08b98f791f2cefa623bea1ce4da4dd568f66-0,0.00022105138340631567,91,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:37:23,0x2b9d5c7f2ead1a221d771fb6bb5e35df04d60ab0,WETH,FLOKI,0x4746049fa7a9aaa2482dbc89661c08b98f791f2cefa623bea1ce4da4dd568f66
7.246537432133903e-05,4.1171226544367965,0.3038032565562468,0x26d40a74ba8e977041933a1cd9b0e6ac290d1e0e2ad09cec50bac29ed229932c-0,0.058208759738237234,593,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:36:23,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x26d40a74ba8e977041933a1cd9b0e6ac290d1e0e2ad09cec50bac29ed229932c
16.013137041498375,8.200837258379849,16.706001606257296,0xa4831b0611ebbd4e4cfc14ed58013eb40ccdd7636f0cfde6e1f3ec1b3558cb94-0,0.06696071954185695,318,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:33:59,0x8fc2e9254d7ee286b8ce8841a00ce70a3cd93595,USDC,WETH,0xa4831b0611ebbd4e4cfc14ed58013eb40ccdd7636f0cfde6e1f3ec1b3558cb94
7.222139197248604e-05,4.116795569163838,0.30266117301373346,0x288e22eeb1a5bd79e53ccf324bb096bcd721dd814d69c83d605d5ff9f74a31ff-0,0.05810540116189955,282,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:33:59,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x288e22eeb1a5bd79e53ccf324bb096bcd721dd814d69c83d605d5ff9f74a31ff
7.258736547344274e-05,4.116534220317269,0.3040324369321281,0xfdff1d4bf2929efb90b79d8cba9befa285265a8ff958c65f29d0a68b9d9ae163-0,0.05824058746718052,289,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:31:35,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xfdff1d4bf2929efb90b79d8cba9befa285265a8ff958c65f29d0a68b9d9ae163
7.264836104391394e-05,4.116870613821761,0.30417359850947406,0x660675c03bd1d61c962e4342f50b97c6d1195154da56fd975d3b1abd1f170ec4-0,0.058274732787158896,578,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:29:11,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x660675c03bd1d61c962e4342f50b97c6d1195154da56fd975d3b1abd1f170ec4
7.258736547344274e-05,4.116844431397225,0.3043995779339601,0x5f84aa5a64a81132a3a69ab0ca24cc88774ef913adfc50ba1b43f655417e237e-0,0.05825113669419712,372,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:26:47,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x5f84aa5a64a81132a3a69ab0ca24cc88774ef913adfc50ba1b43f655417e237e
0.005995471188395586,11.857720169607711,3.427515115456918,0xc6ac18319e2e4bb7dde64fa4bb2457e57ac0c2b875ca284eb1b5ef01ee26b334-0,0.0006516951139299625,173,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:26:11,0x2b9d5c7f2ead1a221d771fb6bb5e35df04d60ab0,WETH,FLOKI,0xc6ac18319e2e4bb7dde64fa4bb2457e57ac0c2b875ca284eb1b5ef01ee26b334
7.258736547344274e-05,4.116052366178763,0.30472813123372305,0x77720d463054314756bdefb33ed36992ace27e60e0196332ba2edf0da962f251-0,0.058229005816057666,328,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:24:23,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x77720d463054314756bdefb33ed36992ace27e60e0196332ba2edf0da962f251
7.295333884046291e-05,4.116537774947444,0.30611088872635,0xd8e5c0bc71a3ca00ad3dc846b542823d328fb587e78c6c3e25a12b029f07725c-0,0.058385410478434534,281,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:21:59,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xd8e5c0bc71a3ca00ad3dc846b542823d328fb587e78c6c3e25a12b029f07725c
20.72326583794641,0.6931471805599453,7.816097060087735,0xf548ae61f5f13766511147c1292acdc09a8f43e9897490a349b2e1ad498fa866-0,10.361664540749818,427,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:19:47,0x839c2e0822d777a807d970e1c7f68e8f7db8f16d,SLOINKO,WETH,0xf548ae61f5f13766511147c1292acdc09a8f43e9897490a349b2e1ad498fa866
9.909532573277977,0.004832485381560914,3.2196335548208403,0xa4f64afa13faf13fb19c946414a05e553c648969a7574caa2fa3b6eb18291ebf-0,2.3745002166101474,59,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:19:47,0x000000000000000000000000000000000000dead,EVO,WETH,0xa4f64afa13faf13fb19c946414a05e553c648969a7574caa2fa3b6eb18291ebf
7.295333884046291e-05,4.1169406253491285,0.3061731754452289,0x6220d4288abd8008313631c3ab842f5dbe4bdc59ffba503db67a47bba49cb4a7-0,0.05839788611072688,457,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:19:23,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x6220d4288abd8008313631c3ab842f5dbe4bdc59ffba503db67a47bba49cb4a7
15.682983904709015,7.8672529337909385,16.375673477763655,0xab742f684e3a2f2f51b3e153d1ba906f64e5f2e57ca1c0974d00324b7f6bd31c-0,0.04849735784826835,484,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:17:35,0x9b138b53d7897525ee536d6b07c00e813be57fc6,USDC,WETH,0xab742f684e3a2f2f51b3e153d1ba906f64e5f2e57ca1c0974d00324b7f6bd31c
7.289234328859404e-05,4.117009194559545,0.30594665176525426,0x01f4d40b374230438e4678de5f78fb7e34d2ae851a92dea3e44a11e5c50ac624-0,0.05837709014079613,370,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:17:23,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x01f4d40b374230438e4678de5f78fb7e34d2ae851a92dea3e44a11e5c50ac624
6.479839413584557,0.2335756600252016,7.1722984214222025,0xa52e7488e4d3b3d99eeee89c9c5700f94dc770c82cbf059c4d2d88f6018126c9-0,5.004019442873824e-06,311,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:15:47,0x305b0ae7f2f6725967c465ce3c90f9b6930cbe3f,USDC,WETH,0xa52e7488e4d3b3d99eeee89c9c5700f94dc770c82cbf059c4d2d88f6018126c9
16.496925477097246,0.40931668225130974,7.7706394682725515,0xf084acbf8f997d4205e9d361826e250b89778501e50ef0eae90cd7ef6caf432f-0,0.07710380750956297,199,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:14:47,0x2fb9a255238ff73eef9b1ec197ae9ffed75030ed,WOFL,WETH,0xf084acbf8f997d4205e9d361826e250b89778501e50ef0eae90cd7ef6caf432f
7.350229863986234e-05,4.11711793793208,0.3076171753750846,0x61216bd481d483a576ec63178de6679bc54157bcf26e35b247ba569c5eb1580b-0,0.05861719365350275,575,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:14:35,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x61216bd481d483a576ec63178de6679bc54157bcf26e35b247ba569c5eb1580b
7.289234328859404e-05,4.116641038617789,0.3049890190298002,0xdf5c7bda0966a5888df11691b9d898953109c1fc7fcf0824d7b472b4da4226c8-0,0.05836885672550354,503,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:12:11,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xdf5c7bda0966a5888df11691b9d898953109c1fc7fcf0824d7b472b4da4226c8
0.6931471805599453,26.431226600387156,7.81228148491627,0x2bb0de0a164f1a9d5b2f3560419e9ca68d1b67334e3c1e6d57bed5bcbc244375-0,2.9099963160820215,10,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:12:11,0xe3b6c3eb9dc16004aa6a39f28e97a1260412607a,WETH,YUN,0x2bb0de0a164f1a9d5b2f3560419e9ca68d1b67334e3c1e6d57bed5bcbc244375
1.5357202426205312,9.105090961257085,9.798311219696323,0x0e1a7e3879269850eac935d31cb8c492d37f7f05c45eb8e119c5726dff057ade-0,6.458777352204948e-05,256,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:11:47,0x5bbc6bef58ed9353a87a3121ed508fc50b8bd3b8,WETH,USDT,0x0e1a7e3879269850eac935d31cb8c492d37f7f05c45eb8e119c5726dff057ade
10.510646375092966,0.010812083551609267,4.0018693916628445,0x90f3c57587eed46ebd8814f25821e53fa5590bbf6aea8ef7f7b62f7beee88842-0,3.0311540355867037,153,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:09:59,0x000000000000000000000000000000000000dead,EVO,WETH,0x90f3c57587eed46ebd8814f25821e53fa5590bbf6aea8ef7f7b62f7beee88842
7.264836104391394e-05,4.1164028451348,0.3041357246019589,0xe8b44210f99e290d364a62f1f65af531ce6ca5d5269817881c429b5be2b9d42a-0,0.058268355634976454,345,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:09:47,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xe8b44210f99e290d364a62f1f65af531ce6ca5d5269817881c429b5be2b9d42a
9.350189267092581,0.08325817937915936,6.061976259793262,0x6516ae405bb5418bf50bd3ac4572a436d23311a564e4d85de892850c9129c842-0,2.801313202519373,229,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:08:47,0xc17f39fbce7c3cfdca1a73a21f2f01fbbf58b29f,XCN,WETH,0x6516ae405bb5418bf50bd3ac4572a436d23311a564e4d85de892850c9129c842
7.234338315435344e-05,4.117190944253215,0.30264576323252,0xe93e0dc7a451f861f2e4851663a33583bdb6a720e59033a52ad6e0a888994efe-0,0.058173694980150986,425,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:07:47,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xe93e0dc7a451f861f2e4851663a33583bdb6a720e59033a52ad6e0a888994efe
7.240437873970646e-05,4.116659284618788,0.30290178930222317,0x1f56759081c3314cf56f0d7566464fca44df5ad02776ebe103704c92acd42619-0,0.058182783851685786,401,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:04:59,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x1f56759081c3314cf56f0d7566464fca44df5ad02776ebe103704c92acd42619
7.240437873970646e-05,4.116918866873583,0.3028611258909203,0xe13ea864ed4908cf3d8d790f673262140d4189780acebea2b171afbc21751c38-0,0.05819107240328173,306,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:02:35,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xe13ea864ed4908cf3d8d790f673262140d4189780acebea2b171afbc21751c38
20.54891245099211,0.6931471805599453,7.810802393573572,0x7a1915d2ba90215274db601a7f8554f7e34b27e8b4e661639602f5aac8e9f60d-0,0.6505085050982555,43,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:00:35,0x2fb9a255238ff73eef9b1ec197ae9ffed75030ed,WOFL,WETH,0x7a1915d2ba90215274db601a7f8554f7e34b27e8b4e661639602f5aac8e9f60d
7.197740956410564e-05,4.116708135084544,0.3012183827991522,0x5d40c3490b1c7dfdfd5806b61ad536d29d9145606b233feb52373d942a23246b-0,0.05801985283330647,507,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:00:11,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x5d40c3490b1c7dfdfd5806b61ad536d29d9145606b233feb52373d942a23246b
7.173342709619782e-05,4.116575550874072,0.3002903932180535,0x53999df7a5e75e88300b12d7694a80abc38c78f967300006c1587e4f2c6da632-0,0.057921773350745324,324,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 17:57:47,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x53999df7a5e75e88300b12d7694a80abc38c78f967300006c1587e4f2c6da632
0.00014358369136840862,4.801330313253864,0.5315103231437592,0xebe6b5a31e3848946d1dab33cb97de7e842384fd62c890268d2a03eead672eeb-0,0.11270670292175065,255,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 17:55:59,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xebe6b5a31e3848946d1dab33cb97de7e842384fd62c890268d2a03eead672eeb
7.142844892760254e-05,4.116868957147203,0.29949255429301996,0x80d0db89560108517958a0df69bae90cbdb4c2d098a2e9a0beb934a96b4fedc2-0,0.057812714474803156,803,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 17:52:59,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x80d0db89560108517958a0df69bae90cbdb4c2d098a2e9a0beb934a96b4fedc2
18.56938455437188,0.007957501276922276,3.698267528063941,0x868221f71c80437994f601173773d134cab46061544a986346be67fb5edc0c54-0,0.029875141822361763,375,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 17:51:59,0xd9b3b5cfba13ed8ae3edd7ae2e0fe534f2845f0a,VUFD,WETH,0x868221f71c80437994f601173773d134cab46061544a986346be67fb5edc0c54
26.542018506041842,0.6931471805599453,7.811677651152434,0xaa3912b6c64f2bc8239bdf0b251291abc69b948782d45e3063faaf75591b5aab-0,2.962452268429181,10,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 17:51:47,0x03f53f0109879ff318e971e6b96d8023ee54732f,VUFD,WETH,0xaa3912b6c64f2bc8239bdf0b251291abc69b948782d45e3063faaf75591b5aab
7.179442271875548e-05,4.11662536470529,0.30047665952453106,0xd5f207cf6fcddaac5608dfd74fe764458c38e1d4acacfca3991587de54d52b34-0,0.05794931621802179,281,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 17:50:23,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xd5f207cf6fcddaac5608dfd74fe764458c38e1d4acacfca3991587de54d52b34
7.142844892760254e-05,4.117232286837142,0.3032313357715064,0x32172f5ed89ff396d2e4e9d6ea8fa1c0bf039c8626ba6fc7271e7aa751280eb9-0,0.0578247031788303,325,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 17:47:59,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x32172f5ed89ff396d2e4e9d6ea8fa1c0bf039c8626ba6fc7271e7aa751280eb9
9.957103445291704,0.005325369884848703,3.322465292113158,0x1c552fdebfe9339798e2a509186076f3fc24078fc1c79bcb1c17d4aefccf3cc5-0,2.4408609359202376,404,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 17:47:35,0x000000000000000000000000000000000000dead,EVO,WETH,0x1c552fdebfe9339798e2a509186076f3fc24078fc1c79bcb1c17d4aefccf3cc5
10.471392793890645,0.011114607123835673,4.042054270371107,0x4a336e764993d73f48ae2c2f65771ed37087337b7007e04c1c9feac0f8c2a1ac-0,3.0261218326687245,131,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 17:47:23,0x000000000000000000000000000000000000dead,EVO,WETH,0x4a336e764993d73f48ae2c2f65771ed37087337b7007e04c1c9feac0f8c2a1ac
7.179442271875548e-05,4.116697284323054,0.30452717237256927,0xcff5928af1446cb24f6bd42008f2af926fea782ab89fa0747d25e5a85adc0fec-0,0.0579529410184689,348,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 17:45:35,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xcff5928af1446cb24f6bd42008f2af926fea782ab89fa0747d25e5a85adc0fec
7.136745328272209e-05,4.116629490196519,0.302592358012429,0x4fc953e398ef63599f7199a96a8ff43faab5225452f9bf47a06a5aa4ae2ba89c-0,0.05778509368972153,446,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 17:43:11,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x4fc953e398ef63599f7199a96a8ff43faab5225452f9bf47a06a5aa4ae2ba89c
7.295333884046291e-05,4.11702060756208,0.3089438993474027,0x28694192a3d7d31706b16a1cd4580f0f1518c50c6614f0c084742f480b4fc18d-0,0.058415516058026265,429,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 17:40:47,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x28694192a3d7d31706b16a1cd4580f0f1518c50c6614f0c084742f480b4fc18d
18.420680753952364,0.5877866649021191,7.599423066037828,0xf814411f1b3722f5512b3bb21fdaaf95dc187698b8b9abe737494b2b0d5e09c4-0,9.098880393468418,193,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 17:38:23,0x82f5263f3ce327baf2ea60fb7eda1ed455899bd8,TOADO,WETH,0xf814411f1b3722f5512b3bb21fdaaf95dc187698b8b9abe737494b2b0d5e09c4
7.277035217369489e-05,4.116443121521972,0.3072289111419863,0x981880f95217a8a3c40755b6e72a1ca4a3484f14bbc49923bb058df759477b43-0,0.05832879483264831,467,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 17:38:23,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x981880f95217a8a3c40755b6e72a1ca4a3484f14bbc49923bb058df759477b43
9.90514849850382,0.007684576566500536,3.6766286583702006,0x360f1a1284d77d859ce11830f2f68146c44dac85db8164aa59573862bd9b8098-0,2.5864741940859175,170,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 17:37:11,0x000000000000000000000000000000000000dead,EVO,WETH,0x360f1a1284d77d859ce11830f2f68146c44dac85db8164aa59573862bd9b8098
7.258736547344274e-05,4.1152515715745075,0.3066534582187629,0xed50809c6cafc1caca5833ce1c66f6c8710a897853fea8b0ff832e21f93a0ec7-0,0.05822425454750043,475,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 17:36:11,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xed50809c6cafc1caca5833ce1c66f6c8710a897853fea8b0ff832e21f93a0ec7
0.0009715408600995327,7.129003932519532,1.7667803147641818,0xc1c5393a442630aa3655eeec7558032fea11de9b4f1fad85dd349e6da5e2cd5d-0,0.6697410989745488,441,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 17:36:11,0x13cb8918f77c0d2b7c8ffc7283a6ebf7f605019d,WETH,MORRA,0xc1c5393a442630aa3655eeec7558032fea11de9b4f1fad85dd349e6da5e2cd5d
7.758063637366738,0.01730990334035046,4.476990518551257,0x3d09d132378fcb27060094bc3054d83b3d123bece8beda48869212078c5a5932-0,1.4178566389696046,329,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 17:33:59,0x6bb67eb47bc187e72118eb1c88489301944fff72,XCN,WETH,0x3d09d132378fcb27060094bc3054d83b3d123bece8beda48869212078c5a5932
7.228238756527997e-05,4.117221219388376,0.30489618234899174,0xe0358840caf83dcc1b916b1e4e2ad3882ad46d419361b67dfebea360ff7a6d2a-0,0.05816369759979116,628,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 17:33:35,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xe0358840caf83dcc1b916b1e4e2ad3882ad46d419361b67dfebea360ff7a6d2a
27.853628135475816,0.6841296457247962,8.492975774407341,0x2654d9e8041f5edd53f80b01ec586e0066cc7c23e76ca73cb1e78d26378c2b92-0,3.4981878575987673,160,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 17:32:23,0xf5b9d00f6184954d6e725215d9cab5f5698e8bb3,MACI,WETH,0x2654d9e8041f5edd53f80b01ec586e0066cc7c23e76ca73cb1e78d26378c2b92
26.362155346011658,0.5272106530153136,7.453380012916147,0x7b8825325bc966976e15e3979c3ce6855bd4b0019ffa1d01beb67dda5f1b367c-0,2.7060808543803216,185,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 17:31:47,0x8728685d0dc3b0e3ffeafd33d5d90cef3bfefe7e,GRR,WETH,0x7b8825325bc966976e15e3979c3ce6855bd4b0019ffa1d01beb67dda5f1b367c
